Name,RogueTemple,Link,Released,Updated,Developer,Theme,Influences
Golden Age: Endless Dungeon,http://roguebasin.roguelikedevelopment.org/index.php?title=Golden Age: Endless Dungeon,http://rpgmaker.net/games/3043/,2011/04/25,2011/04/25,"psy_wombats, Enker",Fantasy,"Golden Age, ADOM, Deep Realm Heroes"
Goldfish,http://roguebasin.roguelikedevelopment.org/index.php?title=Goldfish,http://ondras.github.io/goldfish/,2014/03/14,2014/03/14,Ondras,Internal,
Gore Grounds,http://roguebasin.roguelikedevelopment.org/index.php?title=Gore Grounds,https://www.dropbox.com/s/ebq64u5dq23qspt/Gore%20Grounds%20v%201.0.zip?dl=0,2015/03/14,2015/03/14,Badscribbler [email],"Gore, Arcade",Splatter house
Grid,http://roguebasin.roguelikedevelopment.org/index.php?title=Grid,http://www.caffeineoverdose.me/,2015/00/00,2015/01/16,Andrew Wright (aka roocey),Science Fiction,"Brogue, The Binding of Isaac, Slimy Lichmummy"
Grue the monster – roguelike underworld RPG,http://roguebasin.roguelikedevelopment.org/index.php?title=Grue the monster – roguelike underworld RPG,https://coolai.itch.io/grue-roguelike,2018/005/01,2018/00/00,Denis Anohin,"Fantasy, Dark Fantasy","Demon Tactic, Gruesome"
GSN2band,http://roguebasin.roguelikedevelopment.org/index.php?title=GSN2band,http://www.angband.pwp.blueyonder.co.uk/gsn2.html,2000/11/10,2000/11/10,Gwidon S. Naskrent,Fantasy,"Angband, GSN2band"
GSNband,http://roguebasin.roguelikedevelopment.org/index.php?title=GSNband,http://www.angband.pwp.blueyonder.co.uk/gsn.html,1998/11/15,2000/02/21,Gwidon S. Naskrent,Fantasy,Zangband
Gumband,http://roguebasin.roguelikedevelopment.org/index.php?title=Gumband,http://angband.oook.cz/gumband/,2000/11/24,2010/01/02,"R. Dan Henry, previously Joseph William Dixon",Fantasy,ZAngband
Hack,http://roguebasin.roguelikedevelopment.org/index.php?title=Hack,http://homepages.cwi.nl/~aeb/games/hack/hack.html,1984/12/17,1985/07/23,"Jay Fenlason, Kenny Woodland, Mike Thome, Jon Payne",Fantasy,Rogue
The Hack of Life,http://roguebasin.roguelikedevelopment.org/index.php?title=HackOfLife,https://github.com/isharacomix/hack-of-life,2010/04/06,2010/04/12,Barry,"Programming Game, Cellular Automaton",Conway's Game of Life
Hell Angband,http://roguebasin.roguelikedevelopment.org/index.php?title=Hell Angband,,1000/00/00,1000/00/00,,,
Hengband,http://roguebasin.roguelikedevelopment.org/index.php?title=Hengband,,1000/00/00,1000/00/00,,,
HexRogue,http://roguebasin.roguelikedevelopment.org/index.php?title=HexRogue,http://www.hexatron.com/hexrogue/index.html,2003/00/00,2003/00/00,Hexatron,Fantasy,
Hieroglyphika,http://roguebasin.roguelikedevelopment.org/index.php?title=Hieroglyphika,http://mhanka.com/,2016/02/03,2016/08/15,M. Hanka,Egyptian Mythology,
HumFallRL,http://roguebasin.roguelikedevelopment.org/index.php?title=HumFallRL,http://vedrl.wordpress.com,2013/03/07,2014/09/11,Vedor,post-apocalyptic fiction,"Fallout, some dungeon crawlers"
The Hunger Games,http://roguebasin.roguelikedevelopment.org/index.php?title=Hunger Games,http://www.astrolog.org/labyrnth/daedalus/hunger.htm,2013/03/11,2016/09/01,Walter D. Pullen,modern,"NetHack, The Hunger Games"
HunterRL,http://roguebasin.roguelikedevelopment.org/index.php?title=HunterRL,,2012/03/17,2012/03/17,Alex Elson,Wilderness,"Dwarf Fortress, Ascii Wilderness"
Hydra Slayer,http://roguebasin.roguelikedevelopment.org/index.php?title=Hydra Slayer,http://www.roguetemple.com/z/hydra.php,2010/07/26,2016/11/12,Z,"Fantasy (Greek mythology), Hydras, Mathematics",MathRL
HyperRogue,http://roguebasin.roguelikedevelopment.org/index.php?title=Hyperbolic Rogue,http://www.roguetemple.com/z/hyper.php,2011/11/07,2018/05/26,Z,"Mathematics, multiple worlds, a bit Minimalist","DROD, and many others"
iNetHack,http://roguebasin.roguelikedevelopment.org/index.php?title=INetHack,http://code.google.com/p/inethack/,2009/00/00,2009/08/31,Dirk Zimmermann,Fantasy,NetHack
Infra Arcana,http://roguebasin.roguelikedevelopment.org/index.php?title=Infra Arcana,https://sites.google.com/site/infraarcana/,2011/06/05,2017/11/06,Martin Törnqvist,"H.P. Lovecraft, horror, mystery, cults","H.P. Lovecraft, Horror movies, The PC game 'Blood'"
iRogue,http://roguebasin.roguelikedevelopment.org/index.php?title=IRogue,http://roguelike-palm.sourceforge.net/iRogue/,2000/00/00,2002/05/11,,Fantasy,
Iron Fist,http://roguebasin.roguelikedevelopment.org/index.php?title=Iron Fist,http://www.caffeineoverdose.me/,2015/00/00,2015/02/24,Andrew Wright,Science Fiction,"Brogue, The Binding of Isaac, and the Slimy Lichmummy"
IronBand,http://roguebasin.roguelikedevelopment.org/index.php?title=IronBand,http://angband.oook.cz/ironband/,2007/11/22,2012/11/00,Antoine,Fantasy,NPPAngband
Iter Vehemens ad Necem,http://roguebasin.roguelikedevelopment.org/index.php?title=IVAN,https://attnam.com/,2001/12/10,2018/03/24,Timo Kiviluoto and others,Fantasy,"NetHack, Monty Python, 1984"
JauntTrooper series,http://roguebasin.roguelikedevelopment.org/index.php?title=JauntTrooper series,,1994/00/00,1000/00/00,David Scheifler,Science Fiction,Doomsday 2000
Javelin,http://roguebasin.roguelikedevelopment.org/index.php?title=Javelin,http://javelinrl.wordpress.com/,2015/09/01,2016/07/15,Alex Henry,Fantasy,"D&D, d20, Tyrant"
Kamyran's Eye,http://roguebasin.roguelikedevelopment.org/index.php?title=Kamyran's Eye,http://keye.phk.at,2006/00/00,2006/08/04,,Fantasy,
Kerkerkruip,http://roguebasin.roguelikedevelopment.org/index.php?title=Kerkerkruip,http://kerkerkruip.org,2011/10/01,2014/04/13,"Victor Gijsbers, Kerkerkruip team",Sword and sorcery,interactive fiction and roguelikes
Kunoichi,http://roguebasin.roguelikedevelopment.org/index.php?title=Kunoichi,http://www.roguelikeeducation.org/9.html,2014/03/16,2014/03/25,Tectorum,Pseudo-Historical,"Rouge, A DAY @ THE ZOO"
L&L - Labyrinths & Legends,http://roguebasin.roguelikedevelopment.org/index.php?title=Labyrinths and Legends,http://lnl.sourceforge.jp/en/,1993/02/23,2010/06/04,bowkenken,Fantasy,"Rogue, Moria, Nethack, Torneko: The Last Hope"
LambdaRogue: The Book of Stars,http://roguebasin.roguelikedevelopment.org/index.php?title=LambdaRogue,https://code.google.com/p/lambdarogue/,2006/07/00,2012/06/10,Mario Donick,Science Fiction,"Nethack, Angband, ADOM, Sacred, Diablo II"
Larn,http://roguebasin.roguelikedevelopment.org/index.php?title=Larn,http://larn.org/,1986/00/00,2018/03/29,"Noah Morgan, copx, Gibbon",Fantasy,Rogue
LarnHD,http://roguebasin.roguelikedevelopment.org/index.php?title=LarnHD,http://www.freewebs.com/drussell/,1000/00/00,2013/04/00,Donnie Russell,Fantasy,Larn
Last-of-candle,http://roguebasin.roguelikedevelopment.org/index.php?title=Last-of-candle,http://www.interq.or.jp/libra/oohara/last-of-candle/index.html,2010/03/13,2010/03/28,Oohara Yuuma,fantasy,
Legerdemain,http://roguebasin.roguelikedevelopment.org/index.php?title=Legerdemain,http://roguelikefiction.com,2005/00/00,2011/09/14,Nathan D. Jerpe,Fantasy,interactive fiction
Linley's Dungeon Crawl,http://roguebasin.roguelikedevelopment.org/index.php?title=Linley's Dungeon Crawl,http://www.dungeoncrawl.org/,1995/00/00,2005/00/00,"Linley Henzell, others",Fantasy,NetHack
LinuxRogue,http://roguebasin.roguelikedevelopment.org/index.php?title=LinuxRogue,http://www.coredumpcentral.org/,1000/00/00,2011/00/00,"Ashwin Nanjappa, Greg Kennedy, Jesse Printz, others",Fantasy,Rogue Clone
Lord of the Dark Castle,http://roguebasin.roguelikedevelopment.org/index.php?title=Lord of the Dark Castle,http://craze.se/lotdc/lotdc.php,2014/12/18,2014/12/18,"Christian Andersson, Craze Creative Studios",Fantasy,"Angband, Daggerfall, Ultima, Diablo"
Lost Labyrinth,http://roguebasin.roguelikedevelopment.org/index.php?title=Lost Labyrinth,http://www.lostlabyrinth.com,2001/00/00,2016/10/18,"Frank Malota, Markus Doebele",Fantasy,"Hack, Return of Heracles"
"Lotus, a town for rogues","http://roguebasin.roguelikedevelopment.org/index.php?title=Lotus, a town for rogues",http://www.caffeineoverdose.me/,2016/00/00,2016/00/00,Andrew Wright,Fantasy,"Brogue, Angband"
Mage Guild,http://roguebasin.roguelikedevelopment.org/index.php?title=Mage Guild,http://web.archive.org/web/20160312005831/http://lukossoftware.com/node/8,2008/04/03,2010/07/20,Nahjor,fantasy,NetHack
MAngband,http://roguebasin.roguelikedevelopment.org/index.php?title=MAngband,http://www.mangband.org/,1997/04/20,2016/05/27,MAngband Project Team,Fantasy,Angband
Martin's Dungeon Bash,http://roguebasin.roguelikedevelopment.org/index.php?title=Martin's Dungeon Bash,http://www.chiark.greenend.org.uk/~mpread/dungeonbash/index.html,2005/02/02,2009/01/06,Martin Read,Fantasy,Rogue
Menskband,http://roguebasin.roguelikedevelopment.org/index.php?title=Menskband,,1000/00/00,1000/00/00,,,Angband
MidBoss,http://roguebasin.roguelikedevelopment.org/index.php?title=MidBoss,http://www.midboss.net,2014/04/11,2017/11/27,Eniko,Fantasy,
Mike's Adventure Game,http://roguebasin.roguelikedevelopment.org/index.php?title=Mike's Adventure Game,http://www.homeoftheunderdogs.net/game.php?id=4774,1988/00/00,1988/00/00,Mike Teixeira,fantasy,"Rogue, Hack"
Miner,http://roguebasin.roguelikedevelopment.org/index.php?title=Miner,http://chomikuj.pl/revelati00,2016/00/00,2016/00/00,Revelati,"fantasy, survival",Gem miner
Mines of Morgoth,http://roguebasin.roguelikedevelopment.org/index.php?title=Mines of Morgoth,http://www.minesofmorgoth.com/,2002/01/14,2009/05/02,Philippe Wartelle,Fantasy,Moria
Moria,http://roguebasin.roguelikedevelopment.org/index.php?title=Moria,http://www.remarque.org/~grabiner/moria.html,1983/00/00,2008/10/13,"Robert A. Koeneke, Jimmey Wayne Todd Jr., James E. Wilson, others",Fantasy,Rogue
Mysterious Space,http://roguebasin.roguelikedevelopment.org/index.php?title=Mysterious Space,http://mysteriousspace.com,2014/03/15,2017/06/14,Ben Hendel-Doying,Sci-fi action space shooter,Rogue Crystal Quest
Necropolis,http://roguebasin.roguelikedevelopment.org/index.php?title=Necropolis,http://ludusnovus.net/tag/necropolis/,2008/10/17,2008/12/13,Gregory Weir,,
NetHack,http://roguebasin.roguelikedevelopment.org/index.php?title=NetHack,http://www.NetHack.org/,1987/00/00,2015/12/08,The NetHack DevTeam,"Fantasy, Dungeon crawl",Hack
NitroHack,http://roguebasin.roguelikedevelopment.org/index.php?title=NitroHack,http://nitrohack.org/,2012/01/16,2012/00/00,Daniel Thaler,Fantasy,NetHack
NPPAngband,http://roguebasin.roguelikedevelopment.org/index.php?title=No Pet Peeves Angband,http://nppangband.bitshepherd.net,2003/04/24,2016/05/08,Jeff Greene and Diego Gonzalez (''nppangbanddev''@''verizon.net''),Fantasy,Angband
NoirRL,http://roguebasin.roguelikedevelopment.org/index.php?title=NoirRL,http://vedrl.wordpress.com,2015/03/07,2015/03/07,Vedor,film noir,"noir movies, oldschool adventure games"
NPPMoria,http://roguebasin.roguelikedevelopment.org/index.php?title=NPPMoria,http://nppangband.bitshepherd.net,2003/08/10,2015/05/08,Jeff Greene,Fantasy,NPPAngband
Obumbrata et Velata,http://roguebasin.roguelikedevelopment.org/index.php?title=Obumbrata et Velata,http://www.blackswordsonics.com/martin/obumbrata/,2014/03/14,2014/03/01,Martin Read,Fantasy,miscellaneous fantasy
Omega,http://roguebasin.roguelikedevelopment.org/index.php?title=Omega,http://www.alcyone.com/max/projects/omega/,1980/00/00,2010/02/20,Laurence Brothers,fantasy,the Greek alphabet
Oangband,http://roguebasin.roguelikedevelopment.org/index.php?title=Opinion Angband,http://www.oangband.com/,1998/08/13,2006/02/10,Bahman Rabii,Fantasy,Angband
Paper Dungeons Crawler,http://roguebasin.roguelikedevelopment.org/index.php?title=Paper Dungeons Crawler,https://store.steampowered.com/app/754340/Paper_Dungeons_Crawler/,2018/05/24,2018/08/02,Agent Mega,Fantasy,Nethack
PernAngband,http://roguebasin.roguelikedevelopment.org/index.php?title=PernAngband,http://pernband.sourceforge.net/,1999/00/00,2002/00/00,DarkGod,Fantasy,"Anne McCaffrey's Pern, Angband, ZAngband"
Pixel Dungeon,http://roguebasin.roguelikedevelopment.org/index.php?title=Pixel Dungeon,http://pixeldungeon.watabou.ru,2012/12/04,2015/09/04,Watabou,Fantasy,Brogue
Pocket Realms,http://roguebasin.roguelikedevelopment.org/index.php?title=Pocket Realms,https://jraven.itch.io/pocket-realms,2018/04/07,2018/06/02,Jonathan Otcasek,Traditional,"Nethack, Crawl"
POWDER,http://roguebasin.roguelikedevelopment.org/index.php?title=POWDER,http://www.zincland.com/powder,2003/00/00,2011/12/23,Jeff Lait,Fantasy,NetHack
PRIME,http://roguebasin.roguelikedevelopment.org/index.php?title=PRIME,http://prime-rogue.net/,2011/03/03,2017/03/04,"Psiweapon, Micha&#322; Bieli&#324;ski",Science Fiction,"Zap'M, NetHack, SLASH'EM"
PrincessRL,http://roguebasin.roguelikedevelopment.org/index.php?title=PrincessRL,http://flend.net,2010/03/15,2010/03/01,flend,fantasy,"Princess Maker, DDRogue"
Professional Adventurers' League,http://roguebasin.roguelikedevelopment.org/index.php?title=Professional Adventurers League,https://www.dropbox.com/s/u0cp82z0zm79r0g/Professional%20Adventurers%20League%201.0.0.jar?dl=0,2016/02/09,2016/10/13,Michael Widler,"Fantasy, Sports","Shiren, QuickHack"
PTR: The Roguelike,http://roguebasin.roguelikedevelopment.org/index.php?title=PTR: The Roguelike,https://www.microsoft.com/en-us/store/p/ptr-the-roguelike/9nblggh4ttn4,2017/02/27,2017/02/27,Dawid Farbaniec,Fantasy,
Pugnacious Wizards 2,http://roguebasin.roguelikedevelopment.org/index.php?title=Pugnacious Wizards 2,http://trystans.blogspot.com/2013/09/pugnacious-wizards-2-version-10.html,2013/06/07,2013/09/22,Trystan Spangler,,
PWMAngband,http://roguebasin.roguelikedevelopment.org/index.php?title=PWMAngband,http://www.mangband.org/forum/viewforum.php?f=9/,2007/06/30,2018/07/29,PowerWyrm,Tolkien,"MAngband , TomeNET, Angband"
Quest for the Unicorn,http://roguebasin.roguelikedevelopment.org/index.php?title=Quest for the Unicorn,http://www.elf-emulation.com/rcs/unicorn5/index.html,1990/00/00,2016/07/19,Mike Riley,Fantasy,Rogue
Quickband,http://roguebasin.roguelikedevelopment.org/index.php?title=Quick Angband,http://angband.oook.cz/quickband/,2005/07/01,2012/12/02,Antoine,Fantasy,NPPAngband
QuickHack,http://roguebasin.roguelikedevelopment.org/index.php?title=QuickHack,https://docs.google.com/file/d/0B6oeeUZo0SLSdUxSdmpaX05Zd3c/edit,2012/07/04,2013/02/05,Michael Widler,Arcade Fantasy,"Shiren the Wanderer, DoomRL, Rogue"
Ragnarok/Valhalla,http://roguebasin.roguelikedevelopment.org/index.php?title=Ragnarok,http://roguelikes.sauceforge.net/pub/ragnarok/,1992/00/00,1995/00/00,"Thomas Boyd, Rob Vawter",Norse mythology,NetHack
Reaping the Dungeon,http://roguebasin.roguelikedevelopment.org/index.php?title=Reaping the dungeon,,1994/00/00,1000/00/00,Ron Heuse,Science Fiction,
Red Rogue,http://roguebasin.roguelikedevelopment.org/index.php?title=Red Rogue,http://www.redrogue.net,2012/12/04,2016/03/10,Aaron Steed,Traditional / Platformer,"Rogue, Hack, Spelunky"
Remixed Pixel Dungeon,http://roguebasin.roguelikedevelopment.org/index.php?title=Remixed Pixel Dungeon,http://wiki.nyrds.net,2014/12/28,2018/04/05,NYRDS,Fantasy,Pixel Dungeon
Return to the Dungeons of Doom,http://roguebasin.roguelikedevelopment.org/index.php?title=Return to the Dungeons of Doom,https://sites.google.com/site/rttdod/,2013/08/19,2013/08/19,Zurn,Fantasy,Rogue
RevivedHack,http://roguebasin.roguelikedevelopment.org/index.php?title=RevivedHack,http://www.freewebs.com/drussell/#RevivedHack,2011/08/31,2011/08/31,Donnie Russell,,PC Hack
Robotfindskitten,http://roguebasin.roguelikedevelopment.org/index.php?title=Robotfindskitten,http://robotfindskitten.org/,1997/00/00,2008/03/25,Leonard Richardson,Zen simulation,
Rodney,http://roguebasin.roguelikedevelopment.org/index.php?title=Rodney,http://slashware.net/rodney/,2013/05/14,2013/06/19,Slash,Fantasy,"DoomRL, Rogue"
Rogue,http://roguebasin.roguelikedevelopment.org/index.php?title=Rogue,http://rogue.rogueforge.net/,1980/00/00,2007/09/27,"Michael Toy, Glenn Wichman, Ken Arnold",Fantasy,"Dungeons & Dragons, Colossal Cave Adventure"
Rogue Clone,http://roguebasin.roguelikedevelopment.org/index.php?title=Rogue Clone,http://rogueclone.sourceforge.net/,1986/00/00,2007/00/00,"Tim Stoehr, many others",Fantasy,Rogue
Rogue Fable II,http://roguebasin.roguelikedevelopment.org/index.php?title=Rogue Fable II,,2017/03/00,2017/03/25,Justin Wang,Fantasy,DCSS
Rogue Planets,http://roguebasin.roguelikedevelopment.org/index.php?title=Rogue Planets,https://drive.google.com/open?id=0B1VapDGffCdPbEJxckI4LUYtdm8,2009/00/00,2009/08/18,Rya Reisender,Science fiction,Phantasy Star II
Rogue Touch,http://roguebasin.roguelikedevelopment.org/index.php?title=Rogue Touch,http://www.chronosoft.com/roguetouch.html,2009/02/19,2010/07/09,ChronoSoft,,Rogue
Rogue's Tale,http://roguebasin.roguelikedevelopment.org/index.php?title=Rogue's Tale,http://rogue.epixx.org,2012/12/31,2014/01/12,Niilo Langinkoski,Fantasy,"Rogue, Western RPGs"
